ecological_impact,economic_impact,bias,uncertainty,scarcity,scenario,station,raw_ecological_impact,raw_economic_impact,cooperation_percentage,priority_ok,scarcity_color,scenario_color,scenario_name,station_color
0.8666666666666667,0.828139182414654,0.0,0.0,low,0.yml,1,849.0,1554.988227831453,0.5033714285714286,1.0,yellow,blue,0,green
0.8656084656084656,0.830659394282331,0.0,0.25,low,0.yml,1,848.0,1559.7204031337403,0.5151428571428571,1.0,yellow,blue,0,green
0.8677248677248677,0.8305419581480114,0.0,0.5,low,0.yml,1,850.0,1559.4998945401767,0.5124,1.0,yellow,blue,0,green
0.8804232804232804,0.8267255098202461,0.25,0.0,low,0.yml,1,862.0,1552.3337896778294,0.4808857142857143,1.0,yellow,blue,0,green
0.8603174603174604,0.8282036038037853,0.25,0.25,low,0.yml,1,843.0,1555.1091911958813,0.48765714285714284,1.0,yellow,blue,0,green
0.8666666666666667,0.8295322362864382,0.25,0.5,low,0.yml,1,849.0,1557.603950426589,0.49814285714285716,1.0,yellow,blue,0,green
0.8719576719576719,0.8283908640679983,-0.25,0.0,low,0.yml,1,854.0,1555.460807823346,0.5048285714285714,1.0,yellow,blue,0,green
0.8804232804232804,0.8279195288753193,-0.25,0.25,low,0.yml,1,862.0,1554.5757866921856,0.4878,1.0,yellow,blue,0,green
0.8804232804232804,0.8256024697093717,-0.25,0.5,low,0.yml,1,862.0,1550.2250690800424,0.5021428571428571,1.0,yellow,blue,0,green
0.8761904761904762,0.8283670128158311,0.5,0.0,low,0.yml,1,858.0,1555.416022578152,0.4864,1.0,yellow,blue,0,green
0.8783068783068783,0.829049971865377,0.5,0.25,low,0.yml,1,860.0,1556.6984075983105,0.49242857142857144,1.0,yellow,blue,0,green
0.8687830687830688,0.8292519317329903,0.5,0.5,low,0.yml,1,851.0,1557.0776255163873,0.5177714285714285,1.0,yellow,blue,0,green
0.8814814814814815,0.8141808484092313,-0.5,0.0,low,0.yml,1,863.0,1528.7788109611088,0.5109428571428571,1.0,yellow,blue,0,green
0.8835978835978836,0.806592286267638,-0.5,0.25,low,0.yml,1,865.0,1514.5298476866762,0.5730857142857143,1.0,yellow,blue,0,green
0.8931216931216931,0.8068595549848617,-0.5,0.5,low,0.yml,1,874.0,1515.0316953443835,0.5066857142857143,1.0,yellow,blue,0,green
0.8603174603174604,0.8541065395497135,0.0,0.0,low,1.yml,1,843.0,3504.5542505297003,0.5063428571428571,1.0,yellow,red,1,green
0.8624338624338624,0.8556065489641383,0.0,0.25,low,1.yml,1,845.0,3510.7090615816433,0.4909428571428571,1.0,yellow,red,1,green
0.8645502645502645,0.8560641266263199,0.0,0.5,low,1.yml,1,847.0,3512.5865858326474,0.48682857142857144,1.0,yellow,red,1,green
0.852910052910053,0.8564673020781487,0.25,0.0,low,1.yml,1,836.0,3514.2408879343043,0.49865714285714285,1.0,yellow,red,1,green
0.8518518518518519,0.8544741671447561,0.25,0.25,low,1.yml,1,835.0,3506.062693318931,0.5086,1.0,yellow,red,1,green
0.855026455026455,0.8570926405996199,0.25,0.5,low,1.yml,1,838.0,3516.806765458901,0.49014285714285716,1.0,yellow,red,1,green
0.8793650793650793,0.8521552309733,-0.25,0.0,low,1.yml,1,861.0,3496.547677053316,0.5022571428571428,1.0,yellow,red,1,green
0.8666666666666667,0.8537551227745914,-0.25,0.25,low,1.yml,1,849.0,3503.1123236787353,0.5244285714285715,1.0,yellow,red,1,green
0.8846560846560847,0.8546952138586171,-0.25,0.5,low,1.yml,1,866.0,3506.9696881313535,0.4984857142857143,1.0,yellow,red,1,green
0.8455026455026455,0.8556445862447467,0.5,0.0,low,1.yml,1,829.0,3510.865135452129,0.4893142857142857,1.0,yellow,red,1,green
0.8582010582010582,0.8561999854726722,0.5,0.25,low,1.yml,1,841.0,3513.1440393532666,0.47882857142857144,1.0,yellow,red,1,green
0.8592592592592593,0.8540353489284517,0.5,0.5,low,1.yml,1,842.0,3504.2621424813615,0.4917142857142857,1.0,yellow,red,1,green
0.9523809523809523,0.8530566399716558,-0.5,0.0,low,1.yml,1,930.0,3500.2463218831745,0.4999142857142857,0.0,yellow,red,1,green
0.9174603174603174,0.8507662704334981,-0.5,0.25,low,1.yml,1,897.0,3490.848519702118,0.4936857142857143,0.0,yellow,red,1,green
0.91005291005291,0.8502136536143156,-0.5,0.5,low,1.yml,1,890.0,3488.5810325293805,0.49534285714285714,0.0,yellow,red,1,green
0.8793650793650793,0.8295966051821286,0.0,0.0,low,0-v.yml,1,861.0,1557.724815224636,0.46894285714285716,1.0,yellow,purple,0-v,green
0.855026455026455,0.8556096442628259,0.0,0.0,low,1-v.yml,1,838.0,3510.721762154312,0.5086285714285714,1.0,yellow,orange,1-v,green
0.8825396825396825,0.8271163203890308,0.0,0.0,low,0-b.yml,1,864.0,1553.0676105701104,0.4873142857142857,1.0,yellow,blue,0-b,green
0.8793650793650793,0.8570291006890834,0.0,0.0,low,1-b.yml,1,861.0,3516.5460496661544,0.4820857142857143,1.0,yellow,red,1-b,green
0.8814814814814815,0.8242631079787183,0.0,0.0,low,0-c.yml,1,863.0,1547.710163653274,0.46868571428571426,0.0,yellow,blue,0-c,green
0.8698412698412699,0.8535309496123236,0.0,0.0,low,1-c.yml,1,852.0,3502.1925004806894,0.513,1.0,yellow,red,1-c,green
0.9973799126637555,0.7827488396816504,0.0,0.0,medium,0.yml,1,1172.0,2141.3810855834595,0.5379714285714285,1.0,orange,blue,0,green
0.993886462882096,0.7846131065033414,0.0,0.25,medium,0.yml,1,1168.0,2146.4811962550684,0.5468,1.0,orange,blue,0,green
1.0034934497816594,0.7798601874386468,0.0,0.5,medium,0.yml,1,1179.0,2133.4785439731622,0.5121714285714286,1.0,orange,blue,0,green
1.005240174672489,0.7810297253748986,0.25,0.0,medium,0.yml,1,1181.0,2136.678071444299,0.48622857142857145,1.0,orange,blue,0,green
0.9973799126637555,0.7825600741500028,0.25,0.25,medium,0.yml,1,1172.0,2140.864676080707,0.5147142857142857,1.0,orange,blue,0,green
1.0017467248908296,0.7810084847908174,0.25,0.5,medium,0.yml,1,1177.0,2136.619963169087,0.5327142857142857,1.0,orange,blue,0,green
0.9877729257641922,0.7754770103245574,-0.25,0.0,medium,0.yml,1,1161.0,2121.487401871066,0.5278,1.0,orange,blue,0,green
0.9764192139737992,0.7775506511936764,-0.25,0.25,medium,0.yml,1,1148.0,2127.1603011592088,0.5460571428571429,1.0,orange,blue,0,green
0.9973799126637555,0.771958766480521,-0.25,0.5,medium,0.yml,1,1172.0,2111.8624743845508,0.5140285714285714,1.0,orange,blue,0,green
1.0,0.784413146533492,0.5,0.0,medium,0.yml,1,1175.0,2145.934161911992,0.5080857142857143,1.0,orange,blue,0,green
1.0017467248908296,0.7802138857229195,0.5,0.25,medium,0.yml,1,1177.0,2134.4461631857985,0.4984571428571429,0.0,orange,blue,0,green
1.000873362445415,0.780226674772397,0.5,0.5,medium,0.yml,1,1176.0,2134.4811504349204,0.5199714285714285,1.0,orange,blue,0,green
